n,arch,status,test_rmse,elapsed_sec,data_train_fraction,seed
1,EDR,ok,0.090244,0,1,42
2,EDR,ok,0.090431,0,1,42
3,EDR,ok,0.090485,0,1,42
4,EDR,ok,0.090491,0,1,42
5,EDR,ok,0.090555,0,1,42
6,EDR,ok,0.090601,0,1,42
7,EDR,ok,0.090615,0,1,42
8,EDR,ok,0.090706,0,1,42
9,EDR,ok,0.090838,0,1,42
10,EDR,ok,0.091094,0,1,42
11,EDR,ok,0.091181,0,1,42
12,EDR,ok,0.091247,0,1,42
13,EDR,ok,0.091335,0,1,42
14,EDR,ok,0.091538,0,1,42
15,EDR,ok,0.091707,0,1,42
16,EDR,ok,0.091756,0,1,42
17,EDR,ok,0.091778,0,1,42
18,EDR,ok,0.091978,0,1,42
19,EDR,ok,0.091993,0,1,42
20,EDR,ok,0.092046,0,1,42
21,EDR,ok,0.09221,0,1,42
22,EDR,ok,0.092228,0,1,42
23,EDR,ok,0.092322,0,1,42
24,EDR,ok,0.092327,0,1,42
25,EDR,ok,0.092498,0,1,42
26,EDR,ok,0.092825,0,1,42
27,EDR,ok,0.092829,0,1,42
28,EDR,ok,0.09287,0,1,42
29,EDR,ok,0.093201,0,1,42
30,EDR,ok,0.09325,0,1,42
31,EDR,ok,0.093251,0,1,42
32,EDR,ok,0.093465,0,1,42
33,EDR,ok,0.09362,0,1,42
34,EDR,ok,0.093661,0,1,42
35,EDR,ok,0.093913,0,1,42
36,EDR,ok,0.094011,0,1,42
37,EDR,ok,0.0942,0,1,42
38,EDR,ok,0.094538,0,1,42
39,EDR,ok,0.094742,0,1,42
40,EDR,ok,0.094948,0,1,42
41,EDR,ok,0.094965,0,1,42
42,EDR,ok,0.094969,0,1,42
43,EDR,ok,0.09499,0,1,42
44,EDR,ok,0.095079,0,1,42
45,EDR,ok,0.095345,0,1,42
46,EDR,ok,0.095504,0,1,42
47,EDR,ok,0.096042,0,1,42
48,EDR,ok,0.096649,0,1,42
49,EDR,ok,0.097074,0,1,42
50,EDR,ok,0.098998,0,1,42
51,EDR,ok,0.101089,0,1,42
52,EDR,ok,0.101139,0,1,42
53,EDR,ok,0.101439,0,1,42
54,EDR,ok,0.101653,0,1,42
55,EDR,ok,0.102781,0,1,42
56,EDR,ok,0.104268,0,1,42
57,EDR,ok,0.104507,0,1,42
58,EDR,ok,0.104661,0,1,42
59,EDR,ok,0.104713,0,1,42
60,EDR,ok,0.104805,0,1,42
61,EDR,ok,0.106271,0,1,42
62,EDR,ok,0.10631,0,1,42
63,EDR,ok,0.106341,0,1,42
64,EDR,ok,0.106447,0,1,42
65,EDR,ok,0.106688,0,1,42
66,EDR,ok,0.106932,0,1,42
67,EDR,ok,0.108339,0,1,42
68,EDR,ok,0.108921,0,1,42
69,EDR,ok,0.112431,0,1,42
70,EDR,ok,0.114069,0,1,42
71,EDR,ok,0.116713,0,1,42
72,EDR,ok,0.116728,0,1,42
73,FNN,ok,0.097171,0,1,42
74,FNN,ok,0.097174,0,1,42
75,FNN,ok,0.098035,0,1,42
76,FNN,ok,0.098207,0,1,42
77,FNN,ok,0.099362,0,1,42
